title,link,view,upload_date
[기후환경 리포트] 한국은 결국 세계를 바꿀 것‥지금 부족한 건 단 하나 (2023.10.09/뉴스투데이/MBC),https://youtube.com/watch?v=LZEq-dZQ9S4&pp=ygUG7ZmY6rK9,130만회,6개월 전
"[자막뉴스] 어떻게 가능해?...청바지, 해양 환경 오염 막는다! / YTN",https://youtube.com/watch?v=7G3nASHldlE&pp=ygUG7ZmY6rK9,123만회,5개월 전
??지구의 날 특집! 소중한 지구를 위한 환경 동요 BEST 10 | 초록초록 지구 | 환경동요 | 동요 연속재생 | 주니토니 | JunyTony,https://youtube.com/watch?v=YMxnGIyGEbQ&pp=ygUG7ZmY6rK9,34만회,11개월 전
"환경탐정 푸루, 점점 더 뜨거워지는 지구",https://youtube.com/watch?v=eLDHWRrDkoc&pp=ygUG7ZmY6rK9,22만회,9년 전
환경오염송 | 과학송 | 과학노래 | 과학동요 | 초등과학 | 깨비키즈 KEBIKIDS,https://youtube.com/watch?v=NBf3yh0BQ14&pp=ygUG7ZmY6rK9,495만회,5년 전
"당신이 넷플릭스, 유튜브 같은 영상 볼 때마다 환경이 오염되는 이유 / 스브스뉴스",https://youtube.com/watch?v=0zzXc9qN1C0&pp=ygUG7ZmY6rK9,49만회,4년 전
"[2022 방통위 방송대상 수상작] 오늘 당신이 버린 옷, 어디로 갔을까?  (KBS  20210701 방송)",https://youtube.com/watch?v=gw5PdqOiodU&pp=ygUG7ZmY6rK9,117만회,1년 전
김상욱 교수 | 지구 온난화의 주범은 '인간'일까 '태양'일까? 과학적 팩트로 알아보는 기후 위기의 핵심 [환경읽어드립니다],https://youtube.com/watch?v=qLXJlHoSz8w&pp=ygUG7ZmY6rK9,615만회,2년 전
그 많던 플라스틱 쓰레기는 다 어디로 갔을까? 지구환경에 대한 고찰 | 대멸종 | 인류세 | 다큐프라임 | #골라듄다큐,https://youtube.com/watch?v=x9teM7gbizk&pp=ygUG7ZmY6rK9,10만회,1년 전
환경사랑송&율동,https://youtube.com/watch?v=QiIzXwLntBs&pp=ygUG7ZmY6rK9,15만회,5년 전
김경일 교수 | 왜 우리는 기후 변화를 무서워하지 않을까? 환경의 중요성을 간과하는 인간의 심리 [환경읽어드립니다],https://youtube.com/watch?v=z0rr_1uSazc&pp=ygUG7ZmY6rK9,15만회,2년 전
지구가 아파요~T^T 우리 환경의 경고! 환경동화 동요 애니메이션 모음 ★지니키즈,https://youtube.com/watch?v=QRXHTOgTuY8&pp=ygUG7ZmY6rK9,125만회,7년 전
"최고다! 호기심딱지 시즌4 - 지구의 위기, 지구 온난화!",https://youtube.com/watch?v=BmadYeBpmDY&pp=ygUG7ZmY6rK9,44만회,3년 전
[한국경제TV LIVE] No.1 경제/증권 채널,https://youtube.com/watch?v=NJUjU9ALj4A&pp=ygUG7ZmY6rK9,69만회,1년 전
세계 물의 날 기념: 환경 보호를 위한 노래 | 주니토니와 함께하는 지구 사랑,https://youtube.com/watch?v=aEM4IDldSns&pp=ygUG7ZmY6rK9,5.1만회,1시간 전
"[오늘 이 뉴스] ""음주는 불가능"" 검찰 해명에 ""술판 충분히 가능"" 재반박 (2024.04.18/MBC뉴스)",https://youtube.com/watch?v=NM4yAvRuMKA&pp=ygUG7ZmY6rK9,4.4만회,1년 전
"[#벌거벗은세계사] (50분) ""지구는 말기 암 환자"" 환경문제의 심각성을 알리는 경고 시그널?? 인간이 불러온 재앙 몰아보기 | #나중에또볼동영상",https://youtube.com/watch?v=Bd2vASlbXl4&pp=ygUG7ZmY6rK9,5.4만회,4개월 전
소비자가 분리배출 열심히 할 동안 기업은 환경을 위해 어떤 노력을 했을까? / 스브스뉴스,https://youtube.com/watch?v=uktU7O9fx0w&pp=ygUG7ZmY6rK9,55만회,2년 전
분필로 지구위기 막는 법｜크랩,https://youtube.com/watch?v=xDQELq1csko&pp=ygUG7ZmY6rK9,16만회,1년 전
[다큐S프라임] 인류는 지구의 환경을 어떻게 바꾸어 놓았을까? / YTN 사이언스,https://youtube.com/watch?v=E8EAhg0v4_E&pp=ygUG7ZmY6rK9,15만회,3년 전
??미스터부우 「환경송」 모음집 l 재미있고 즐겁게 환경보호해요 l 환경송모음 l 인기동요모음 l +모음집,https://youtube.com/watch?v=Ss8NMhEilDE&pp=ygUG7ZmY6rK9,14만회,2년 전
"(Kor)내가 '이것'을 목숨 걸고 알리는 이유 | 타일러 '두 번째 지구는 없다' 저자, 방송인 | 자연 인류 멸종 생존 | 세바시 1357회",https://youtube.com/watch?v=y3vluszN6mM&pp=ygUG7ZmY6rK9,5.7만회,11개월 전
"분리수거 열심히 하고 있다면, 꼭 한번 생각해 봐야 할 사실들 / 스브스뉴스",https://youtube.com/watch?v=ObjSFRz_Jw8&pp=ygUG7ZmY6rK9,5.8천회,1년 전
그 많던 플라스틱 쓰레기는 다 어디로 갔을까? | 지구 환경 | 인류세 | 대멸종 | 기후 변화,https://youtube.com/watch?v=paTMvRhaqtI&pp=ygUG7ZmY6rK9,1.7천회,2년 전
"인간이 지구 망친다? ㄴㄴ 인간이 망함ㅠ - (feat. 핵폭발, 온실가스, 인류세)/스브스뉴스",https://youtube.com/watch?v=vPRCwivnS3w&pp=ygUG7ZmY6rK9,104만회,4년 전
유엔에서 격정연설 한 16살 '소녀 환경운동가' 툰베리 / 연합뉴스 (Yonhapnews),https://youtube.com/watch?v=rj6nhLYSq7c&pp=ygUG7ZmY6rK9,18만회,3개월 전
적막만 흐르는 극한의 환경 고비 사막. 물도 식물도 없는데 대체 왜 생태계가 유지될까?│몽골 유목민│자연 다큐│다큐프라임│#골라듄다큐,https://youtube.com/watch?v=rkfmyBiGiSI&pp=ygUG7ZmY6rK9,8.1만회,5년 전
"환경 파괴범 아보카도, 알고 먹는 거니?",https://youtube.com/watch?v=axdV3mH0QKA&pp=ygUG7ZmY6rK9,14만회,18시간 전
[핫클립] 농장의 환경을 자동으로 조절하는 스마트팜 / YTN 사이언스,https://youtube.com/watch?v=ZcY-rdYlbo4&pp=ygUG7ZmY6rK9,8.2만회,18시간 전
[EBS놀이터] 그린 조끼 구조대??｜송장벌레를 구해줘｜오랑우탄을 구해줘｜환경교육｜기후위기｜2편 모아보기,https://youtube.com/watch?v=rls1Mj_K6D4&pp=ygUG7ZmY6rK9,53만회,1년 전
땅 속에선 무슨 일이?ㅣ환경동화 연속보기 | 땅속박사ㅣ땅 속 친구들을 지켜줘요 | 환경과 생활 | 인기 과학동화 ★ 지니키즈,https://youtube.com/watch?v=NIIA-GcEBOk&pp=ygUG7ZmY6rK9,46만회,3년 전
SOS 나의 지구를 구해줘! ㅣ기후변화 ㅣ환경 공익광고,https://youtube.com/watch?v=0DTjy0SJyA4&pp=ygUG7ZmY6rK9,230회,10개월 전
"""불편해도 친환경이라 참고 썼는데…"" 그 종이 빨대 반전 / SBS / 실시간e뉴스",https://youtube.com/watch?v=CYHnOJv9xcI&pp=ygUG7ZmY6rK9,838회,4년 전
"""기후변화로 세상 망할 일 없어"" 툰베리 맞수 떠오른 독일 10대 / 연합뉴스 (Yonhapnews)",https://youtube.com/watch?v=ewXewVwHkpI&pp=ygUG7ZmY6rK9,22만회,10개월 전
한국환경공단｜물 분야 사업 홍보영상,https://youtube.com/watch?v=ol6YBTDRLLU&pp=ygUG7ZmY6rK9,6.3만회,10개월 전
10분?환경송 모음집?? | 환경의 날 | 동요모음 | 인기동요 | 어린이동요 | 로티프렌즈,https://youtube.com/watch?v=CvgUWp6e2nM&pp=ygUG7ZmY6rK9,56만회,1년 전
이게 환경보호..? 바다에 타이어 200만 개 던져버린 1970년대 미국｜크랩,https://youtube.com/watch?v=_XBJStTQL8w&pp=ygUG7ZmY6rK9,12만회,5년 전
우리가 무심코 쓴 플라스틱이 모여 아주 큰 나라가 됐다는 사실,https://youtube.com/watch?v=6vSE2eBh-Do&pp=ygUG7ZmY6rK9,1.8천회,1년 전
달걀 1개만 깨져도 한 판이 통째로 쓰레기통으로! 음식물 쓰레기의 진실  [2021-2022 UHD환경스페셜 38편 먹다 버릴 지구는 없다] / KBS 20220310 방송,https://youtube.com/watch?v=jSiCUO6mZOc&pp=ygUG7ZmY6rK9,21만회,5년 전
플라스틱 먹는 애벌레..환경문제 해결사될까 / KBS뉴스(NEWS),https://youtube.com/watch?v=O8gnVjXYhpI&pp=ygUG7ZmY6rK9,172만회,4년 전
우리함께 지켜요,https://youtube.com/watch?v=g8cY5smZZSM&pp=ygUG7ZmY6rK9,38만회,2개월 전
플라스틱을 땔감 삼아 요리하는 사람들! 선진국의 온갖 폐기물이 몰려드는 동남아 쓰레기 마을 르포ㅣKBS다큐인사이트-지속 가능한 지구는 없다 2부 재활용 식민지 24.01.18 방송,https://youtube.com/watch?v=egY82rEpArw&pp=ygUG7ZmY6rK9,22만회,5년 전
우리 주변을 안전하게 만드는 방법!│환경오염 예방/안전한 가정환경│아이쿠 2화씩 이어보기 #22,https://youtube.com/watch?v=L7fbvMquGI4&pp=ygUG7ZmY6rK9,1.6만회,7개월 전
"[기후환경 리포트] 태양과 화산까지 가세했다, 기후변화 저지선 풍전등화 (2023.09.11/뉴스투데이/MBC)",https://youtube.com/watch?v=2ulZLBer8ZU&pp=ygUG7ZmY6rK9,4.9만회,2년 전
옷이 지구를 망친다?! 환경 오염의 주범인 옷! 우리가 몰랐던 패션의 뒷이야기 | 지구인 더 하우스 2 회,https://youtube.com/watch?v=cJTR-0oyfoY&pp=ygUG7ZmY6rK9,30만회,9개월 전
‘도로 점거’ 환경단체 향해 트럭으로 돌진? / KBS 2023.07.14.,https://youtube.com/watch?v=A974JoSfiM4&pp=ygUG7ZmY6rK9,47만회,2년 전
송길영 박사 | 요즘 사람들이 환경운동을 한 뒤에 꼬옥~ 한다는 '이것'? 빅데이터로 알아보는 환경 트렌드?? [환경읽어드립니다],https://youtube.com/watch?v=mJDV_BPsRBQ&pp=ygUG7ZmY6rK9,5.9만회,5일 전
"""자연 파괴에 책임 느껴""..전 재산 환경단체 기부 (뉴스데스크 2024.4.12 광주MBC)",https://youtube.com/watch?v=PB1btGEMS0U&pp=ygUG7ZmY6rK9,1.6만회,1년 전
"종이 빨대 계속 써야 할까요? 종이로 하는 환경보호! / 최재천의 아마존, 전지적 관찰자 시점",https://youtube.com/watch?v=qGmbCFLJSW4&pp=ygUG7ZmY6rK9,8.4만회,1년 전
"“응~ 시위해, 난 집에 갈거야”, 폭스바겐의 뜻밖의 대응 / 14F",https://youtube.com/watch?v=EL4KdP4W6b8&pp=ygUG7ZmY6rK9,4.4만회,1년 전
기후 위기에서 살아남는 법 | 곽재식 숭실사이버대학교 환경안전공학과 교수 #환경 #생존 #전략  @부천문화재단 ?,https://youtube.com/watch?v=bOBpUEN0jiE&pp=ygUG7ZmY6rK9,519회,1년 전
"홍수, 가뭄, 화재.. “지옥으로 가는 길을 돌이킬 수 없을 것이다” [21-22 UHD환경스페셜 기후변화 특집 지구의 경고 8편 그랜드 에필로그 위대한 전환] KBS 211216",https://youtube.com/watch?v=R8D64WD02DQ&pp=ygUG7ZmY6rK9,16만회,9년 전
환경탐정 푸루 4화(토양오염 편),https://youtube.com/watch?v=gXioTiVyG2E&pp=ygUG7ZmY6rK9,198만회,3일 전
"""자연 파괴에 책임 느껴""‥전 재산 환경단체 기부 (2024.04.12/뉴스데스크/광주MBC)",https://youtube.com/watch?v=-oocdGIiF1k&pp=ygUG7ZmY6rK9,8.5만회,10개월 전
"환경단체, 트레비 분수에 '먹물 테러'‥""오히려 30만 톤 물 낭비"" (2023.05.22/뉴스데스크/MBC)",https://youtube.com/watch?v=spJNZq7fPeQ&pp=ygUG7ZmY6rK9,34만회,3년 전
"환경 보호에 진심인 한국인, 그런데 해조류를 곁들인｜크랩",https://youtube.com/watch?v=T7LzVtGDwXI&pp=ygUG7ZmY6rK9,7.2만회,2년 전
"장항석 교수 | 꾸준히 증가하는 암, 환경 오염 때문일까? 인류 문명의 대전환을 가져다준 질병 대란 [환경읽어드립니다]",https://youtube.com/watch?v=OYO4DoAl9ro&pp=ygUG7ZmY6rK9,10만회,4년 전
입천장 까지도록 와그작이 알려주는 환경 지키는 7가지 꿀팁,https://youtube.com/watch?v=NcSUweIWMTc&pp=ygUG7ZmY6rK9,26만회,7개월 전
[자막뉴스] 환경 보호하려고 환경 파괴? 반년이 지나 다시 가봤습니다 / YTN,https://youtube.com/watch?v=5IU5rsSzl0o&pp=ygUG7ZmY6rK9,50만회,1년 전
[삼림파괴 주식회사②] 친환경 연료 만든다며 동남아 환경 파괴..공급망 추적 - 뉴스타파,https://youtube.com/watch?v=Z40VEaf3Dbs&pp=ygUG7ZmY6rK9,2.7만회,1년 전
"살아있는 젖소 뱃속에서 나온 90Kg의 비닐 쓰레기! [UHD환경스페셜2 11편 글로벌 환경 기획, 불편한 질문] / KBS 20230304 방송",https://youtube.com/watch?v=DUa_-b2Lmuo&pp=ygUG7ZmY6rK9,12만회,3년 전
도시와 바다의 환경 문제를 한번에 해결하는 26살 청년의 아이디어,https://youtube.com/watch?v=VJAt3DcgrPg&pp=ygUG7ZmY6rK9,3.4만회,1년 전
[밀착카메라] 깨끗한 거리 만드는 환경미화원…정작 노동 현실은 / JTBC 뉴스룸,https://youtube.com/watch?v=68uwrG7O6Q4&pp=ygUG7ZmY6rK9,6.8천회,5년 전
민주당 부산시의원 환경미화원 임금 발언 논란 / 비디오머그,https://youtube.com/watch?v=mMEGfNVb7-k&pp=ygUG7ZmY6rK9,4.1만회,1년 전
환경영향평가 45년 만에 손질…‘의무’→‘선별’평가 추진 / KBS  2022.08.26.,https://youtube.com/watch?v=O-z66oRULOU&pp=ygUG7ZmY6rK9,5.2만회,3년 전
독일 프라이부르크가 환경도시로 거듭난 이유 [다큐ON] 20201010 (KBS 201010 방송),https://youtube.com/watch?v=BkhiNtZwo-o&pp=ygUG7ZmY6rK9,1.5만회,10개월 전
환경교육사 홍보영상,https://youtube.com/watch?v=naO_Jt2R_xM&pp=ygUG7ZmY6rK9,246만회,1년 전
환경송!??????  지구를 사랑하는 일,https://youtube.com/watch?v=WHbcv6VVJG0&pp=ygUG7ZmY6rK9,4.3천회,5년 전
함께해요 환경사랑,https://youtube.com/watch?v=SP19UPKNBLE&pp=ygUG7ZmY6rK9,8만회,1년 전
"또 환경미화원 추락, 의식불명…안전지침 있는데 현장은 / SBS 8뉴스",https://youtube.com/watch?v=2vVhW611_h8&pp=ygUG7ZmY6rK9,2.8천회,3년 전
"??3,4,5,6 환경기념일ㅣ3,4,5,6 Environment day",https://youtube.com/watch?v=1kIH8SyrzuM&pp=ygUG7ZmY6rK9,7천회,1년 전
환경단체 먹물 투척 시위에 '로마의 휴일' 촬영 명소 검게 변해 #shorts,https://youtube.com/shorts/sQqZLn5QOss,21만회,7년 전
한국환경공단 - 인간도 멸종될 수 있습니다,https://youtube.com/watch?v=MqUCO-UZCCo&pp=ygUG7ZmY6rK9,4.3만회,1년 전
"""케이블카는 환경 파괴"" ↔ ""등산객 줄어 오히려 도움""",https://youtube.com/watch?v=YqlpzrjUFYc&pp=ygUG7ZmY6rK9,4.8천회,1개월 전
"유전자, 환경 뿐만 아니라 엄마 뱃속에서의 삶의 질이 나머지 삶을 끌고 간다는 '태아 프로그래밍' 이론ㅣ출산율을 걱정하는 시대, 오히려 출산의 질에 주목한다ㅣ다큐프라임ㅣ#골라듄다큐",https://youtube.com/watch?v=eQ7FnUP9A_I&pp=ygUG7ZmY6rK9,14만회,4년 전
"[티비냥] 플라스틱으로 죽어가는 지구와 동물들, 생각보다 더 충격적인 환경 오염 | 프리한19 181218 #3",https://youtube.com/watch?v=BaeVPJ0dhC4&pp=ygUG7ZmY6rK9,25만회,11개월 전
[기상센터] 기후변화를 줄이는…간단한 '환경보호' 실천법 / JTBC 뉴스룸,https://youtube.com/watch?v=4ho4mQBMduw&pp=ygUG7ZmY6rK9,1.1만회,5일 전
[인천환경공단] 안전홍보영상 - Start Now! Safety First!,https://youtube.com/watch?v=8QqxvhVLuJA&pp=ygUG7ZmY6rK9,48만회,6일 전
환경사업 통합 브랜드 're' 시작,https://youtube.com/watch?v=a5b46Hk-UQI&pp=ygUG7ZmY6rK9,7.9만회,1년 전
기후변화로 몸살 앓는 지구별...환경시위도 독해졌다 / YTN,https://youtube.com/watch?v=CI7eeWUMwtI&pp=ygUG7ZmY6rK9,2.4천회,1년 전
쓰레기에 중독된 코끼리 [UHD환경스페셜2 5편 데드존1-플라스틱 코끼리] / KBS 20230114 방송,https://youtube.com/watch?v=ouruW-J4-0U&pp=ygUG7ZmY6rK9,217회,10개월 전
[자막뉴스] 기후활동가들 로마 트레비분수에 먹물 쫙! 환경운동이냐 물 낭비냐 '논란'/ 연합뉴스TV (YonhapnewsTV),https://youtube.com/watch?v=OYB6XrFi8OE&pp=ygUG7ZmY6rK9,3.8만회,13일 전
흩어진 환경정보 한곳에서 확인하는 방법은? ??ㅣ우리동네 환경정보 [환경보따리],https://youtube.com/watch?v=I3pV3-SKaxc&pp=ygUG7ZmY6rK9,5.8천회,9개월 전
통영 시민환경단체 후쿠시마 오염수 반대 단식농성 (2023.06.21/뉴스데스크/MBC경남),https://youtube.com/watch?v=AnIlL-ppZ5w&pp=ygUG7ZmY6rK9,4.7만회,1년 전
"싸늘해진 대중들 반응에… 과격 시위 고집했던 환경 운동가들, 이젠 “중단하겠다” / 14F",https://youtube.com/watch?v=1FhdCYbTLPw&pp=ygUG7ZmY6rK9,1천회,3년 전
기후환경을 지키는 엉뚱한 상상,https://youtube.com/watch?v=InXmVYzAm9Q&pp=ygUG7ZmY6rK9,1.9만회,10개월 전
?환경을 푸는 언박싱? 예능 블루칩 광희와 함께합니다?? | KBS 방송,https://youtube.com/watch?v=Ycmt2gH3AtE&pp=ygUG7ZmY6rK9,3.3천회,5년 전
지구 환경 보호를 위한 22가지 놀라운 발명품,https://youtube.com/watch?v=Q-0DXwxcmGk&pp=ygUG7ZmY6rK9,5.1만회,2년 전
"인류가 위험에 처했다? 영화감독, 배우, 청소년 환경운동가가 사피엔스 스튜디오에 모인 이유는?",https://youtube.com/watch?v=bvksCFnV6VE&pp=ygUG7ZmY6rK9,355만회,4년 전
새벽부터 아침까지... 환경 미화원의 하루,https://youtube.com/watch?v=tLKF-aCJ4iU&pp=ygUG7ZmY6rK9,1.4천회,3년 전
환경은 모두에게 공정한가? | #환경정의 | #환경불평등,https://youtube.com/watch?v=He8bEyijPaE&pp=ygUG7ZmY6rK9,37만회,1년 전
현수막 대부분 소각…환경오염 나몰라라 | 뉴스A,https://youtube.com/watch?v=lka9YEINeCY&pp=ygUG7ZmY6rK9,9.2천회,2년 전
[대한민국 환경 1교시] 2편 - 기후 미식회 | KBS 210602 방송,https://youtube.com/watch?v=Jcq-jUyPsnE&pp=ygUG7ZmY6rK9,1.4만회,4년 전
"""어른들에 미래 못 맡겨""…10대들 '환경운동' 전면에 (2019.09.26/뉴스데스크/MBC)",https://youtube.com/watch?v=nY2vpx_p1Ak&pp=ygUG7ZmY6rK9,7.4천회,1년 전
사람과 세상을 지키는 환경연구 | 국립환경과학원,https://youtube.com/watch?v=cXAE_v1rK-M&pp=ygUG7ZmY6rK9,4천회,9년 전
[Abnormal Summit] 재미있는 세계의 '환경 캠페인' 지구를 살려라! 비정상회담 27회,https://youtube.com/watch?v=bCOppyo9ktY&pp=ygUG7ZmY6rK9,1.4만회,10개월 전
시멘트 공장 환경 오염 심각…“건강권 위협” / KBS  2023.06.03.,https://youtube.com/watch?v=hSkXs93xECI&pp=ygUG7ZmY6rK9,7.9천회,1년 전
신뢰 잃은 '환경영향평가' 도리어 완화? (2022.10.11/뉴스투데이/MBC),https://youtube.com/watch?v=LvIv_fyag4w&pp=ygUG7ZmY6rK9,3.1천회,2년 전
[대한민국 환경 1교시] 1편 - 지구는 우리가 지켜요! | KBS 210601 방송,https://youtube.com/watch?v=QuV1WRsBOCg&pp=ygUG7ZmY6rK9,1.5만회,2주 전
"""환경 파괴해놓고""…가이아나 대통령, BBC와 언쟁 화제 #소셜픽 / JTBC 아침&",https://youtube.com/watch?v=-YYjXPHJ_qE&pp=ygUG7ZmY6rK9,1만회,4년 전
지구가 몸살났어요 | 지혜동화 | 어린이동화 | 창작동화 | 구연동화 | 깨비 인기동화 | 깨비키즈 KEBIKIDS,https://youtube.com/watch?v=jYUrU3H1FIc&pp=ygUG7ZmY6rK9,4.4천회,1년 전
"우크라 정부 ""우크라 전쟁 환경피해 67조""...첫 전시 생태계 파괴 조사 / YTN 사이언스",https://youtube.com/watch?v=yUMWseVz-Y8&pp=ygUG7ZmY6rK9,5.4만회,1년 전
[오늘의 주제] 세계 환경의 날!,https://youtube.com/watch?v=SK9HycUy3NU&pp=ygUG7ZmY6rK9,14만회,5년 전
북극곰이 울고 있데요ㅜㅜ 어떻게 도와줄 수 있을까요?  [도와줘요 아이쿠#19] | 환경 오염 예방 | 손인형,https://youtube.com/watch?v=uFu6FnId1KE&pp=ygUG7ZmY6rK9,180만회,2년 전
동화책 읽어주기/과학동화/지구와우주/환경동화/분리수거/환경과 생활/지구지킴이??,https://youtube.com/watch?v=zK4mSbcp2P8&pp=ygUG7ZmY6rK9,559회,1년 전
[핫클립] 환경을 위한 자원 순환 기술 / YTN 사이언스,https://youtube.com/watch?v=LjiSdOasy3I&pp=ygUG7ZmY6rK9,1.3만회,1년 전
※충격※ 온라인 동영상 시청이 환경 오염의 주범이라고?! 타 프로가 알려주는 충격 진실! | 지구인 더 하우스 6 회,https://youtube.com/watch?v=dbJS1r2ajcE&pp=ygUG7ZmY6rK9,9만회,2년 전
밤새 3만 걸음' 걷지만 앉아서 쉴 곳 없는 환경미화원 [MBN 종합뉴스],https://youtube.com/watch?v=qJ8gTCKSEn0&pp=ygUG7ZmY6rK9,10만회,10개월 전
제 멋대로 등급 조정'.. 환경영향평가 왜 하나? | 전주MBC 230529 방송,https://youtube.com/watch?v=8LHscy8kzEY&pp=ygUG7ZmY6rK9,910회,2년 전
황창연 신부의 행복특강│21세기는 환경의 시대 4부 - 교회와 환경운동,https://youtube.com/watch?v=tMzUEyJYVhY&pp=ygUG7ZmY6rK9,2.2천회,1년 전
[단독] 정년 2년 앞두고…'만취' 차량에 환경미화원 참변 / SBS,https://youtube.com/watch?v=kJ7KEs9VVZs&pp=ygUG7ZmY6rK9,7.1천회,4년 전
[다큐3일] 환경미화원 3일  -그들만의 여행 [풀영상 다시보기],https://youtube.com/watch?v=1B8Med4PG4s&pp=ygUG7ZmY6rK9,1.6천회,3년 전
[궁금한S] 극한 환경에서도 살아남는 생물들의 이색 생존방식은?   / YTN 사이언스,https://youtube.com/watch?v=Ca5r7Run99M&pp=ygUG7ZmY6rK9,14만회,10개월 전
전국 첫 환경미화원 근력 보조장치 도입…드는 힘 30% 완화 [전국네트워크],https://youtube.com/watch?v=L1-ByxL1alo&pp=ygUG7ZmY6rK9,35만회,3년 전
"어머니, 저는 술을 마시는 게 아니라 환경을 지키는 겁니다?? / 스브스뉴스",https://youtube.com/watch?v=PyJARTV5Z74&pp=ygUG7ZmY6rK9,20만회,3년 전
땅속탐험｜11월동화｜땅속동물 알아보기｜환경과생활,https://youtube.com/watch?v=iuEQeYD_cEQ&pp=ygUG7ZmY6rK9,3.1만회,4년 전
탄소배출 줄이려…요트로 대서양 건넌 10대 환경운동가,https://youtube.com/watch?v=FzKycnaA3u4&pp=ygUG7ZmY6rK9,4.2천회,5년 전
미세먼지 속에서 일하는 환경미화원,https://youtube.com/watch?v=KPI03UoR6O8&pp=ygUG7ZmY6rK9,8만회,3년 전
올바른 환경오염 신고 방법과 대처 방법 함께 알아보아요~!,https://youtube.com/watch?v=ooVjW2UsJsk&pp=ygUG7ZmY6rK9,36만회,6일 전
닭장에 들어온 황구렁이가 맞이한 뜻밖의 최후??! | KBS 환경스페셜 060524 방송,https://youtube.com/watch?v=pE31T1n6u4Q&pp=ygUG7ZmY6rK9,1.6만회,6개월 전
"환경운동, ‘과격의 일상화’ 우려 [뉴스in뉴스] / KBS  2023.09.20.",https://youtube.com/watch?v=WQgxcSikLrY&pp=ygUG7ZmY6rK9,7.2천회,2년 전
골프장 지으려 벌목하는데‥'오락가락' 환경영향평가 (2022.02.28/뉴스투데이/MBC),https://youtube.com/watch?v=ZOrPQVdpmmY&pp=ygUG7ZmY6rK9,2.6천회,3년 전
[SK그룹] 지구 환경을 지키는 기업들의 공통점은? (feat. SK그룹 ESG경영),https://youtube.com/watch?v=xwv49vfdS5M&pp=ygUG7ZmY6rK9,20만회,1년 전
폐암' 위험에도 개선되지 않는 환경미화원 근무 환경 / KBS  2022.11.04.,https://youtube.com/watch?v=Qt11u9rJ_44&pp=ygUG7ZmY6rK9,695회,9개월 전
"""옷도 없이 몸 그대로…"" 새벽 환경미화원 '경악' (자막뉴스) / SBS",https://youtube.com/watch?v=ReIX6oh5umg&pp=ygUG7ZmY6rK9,4.5천회,8개월 전
"독일, ‘진정한 가격’ 환경 캠페인  / KBS  2023.08.08.",https://youtube.com/watch?v=CxsmQ9MdED4&pp=ygUG7ZmY6rK9,5.4만회,4년 전
[비정상회담][63-4] 세계 환경오염 실태! 대기 오염으로 고통 받는 중국 (Abnormal Summit),https://youtube.com/watch?v=v5jy1be2LXw&pp=ygUG7ZmY6rK9,1.2만회,2년 전
"(Ko, En, Ger) 기후난민 대신 기후시민이 되어주세요 | 윤순진 서울대학교 환경대학원 교수 | 기후위기 환경 에너지  | 세바시 1355회",https://youtube.com/watch?v=F0Lnd7FDq8c&pp=ygUG7ZmY6rK9,37만회,1년 전
"제주 환경자원, 벌써 '절반' 훼손…수도권 수준 '난개발' 우려 / JTBC 뉴스룸",https://youtube.com/watch?v=4BV9Yj4RarI&pp=ygUG7ZmY6rK9,947회,7개월 전
[자막뉴스] 혈세 300억 투입 사업..환경부 6일 환경단체 1년 / KBS 2023.08.23.,https://youtube.com/watch?v=yQpe0eQXb_Q&pp=ygUG7ZmY6rK9,39만회,1년 전
예술이 된 비닐쓰레기...환경 주제 교육전시 시작 / YTN,https://youtube.com/watch?v=qDp2XM61R5o&pp=ygUG7ZmY6rK9,3.2만회,1년 전
"해발 1,000m 초토화...허술한 '환경영향평가' / YTN",https://youtube.com/watch?v=hvYz8VoTxUQ&pp=ygUG7ZmY6rK9,5.9천회,6년 전
하루 12km 뜀박질'…골병드는 환경미화원 / SBS,https://youtube.com/watch?v=pP2e2KXqRQY&pp=ygUG7ZmY6rK9,1.3천회,1년 전
